date,trip_count,avg_fare,total_revenue
2023-01-01,76007,22.300923336008527,2367177.54
2023-01-02,65058,22.412368501952106,2050189.56
2023-01-03,84964,20.40123063885881,2509794.58
2023-01-04,94263,19.300487996350636,2664244.05
2023-01-05,100217,18.66989462865582,2755189.18
2023-01-06,101690,18.11124781197758,2731732.96
2023-01-07,104090,17.860372946488614,2684427.17
2023-01-08,84309,20.081736588027375,2421499.13
2023-01-09,84577,19.156756446788133,2388760.01
2023-01-10,99124,17.926053932448244,2648885.84
2023-01-11,105294,17.671421258571236,2785601.7
2023-01-12,110516,18.76836810959499,3079720.34
2023-01-13,109764,19.001804416748662,3106921.44
2023-01-14,111917,18.125131838773374,2944981.29
2023-01-15,96024,18.96283970673998,2627766.29
2023-01-16,79368,20.187395549843764,2314148.35
2023-01-17,100190,19.082293841700768,2834676.43
2023-01-18,105263,18.346100909151364,2879078.46
2023-01-19,113746,18.245168445483795,3088502.28
2023-01-20,108528,18.231677631578947,2947380.3
2023-01-21,111015,17.276467954780887,2788973.75
2023-01-22,88858,19.254669247563527,2470411.86
2023-01-23,88988,18.512679462399426,2449274.12
2023-01-24,103000,17.77512718446602,2742432.71
2023-01-25,108325,17.337577567505193,2824163.93
2023-01-26,113977,18.330675223948692,3120440.76
2023-01-27,110716,18.05860110553127,2991522.92
2023-01-28,110650,17.30647275192047,2785200.91
2023-01-29,87370,19.29952008698638,2434354.2
2023-01-30,83035,18.92391353043897,2325221.04
2023-01-31,99628,18.110857991729233,2682683.42
2023-02-01,106871,17.655317719493596,2825323.12
2023-02-02,112108,17.876970956577587,3002406.82
2023-02-03,114149,17.449997634670474,2998754.74
2023-02-04,97368,17.14862768055213,2436335.79
2023-02-05,83270,19.75292242103999,2368321.43
2023-02-06,90188,18.922520401827295,2530308.23
2023-02-07,105232,17.697063630834727,2791739.44
2023-02-08,107567,17.922684466425576,2886287.55
2023-02-09,114198,18.773018529221176,3185999.61
2023-02-10,113335,18.52924286407553,3126073.7
2023-02-11,113467,17.852087919835725,2928896.5
2023-02-12,93553,19.13172458392569,2586958.5
2023-02-13,92142,18.725066527750645,2554476.46
2023-02-14,107417,18.157964381801765,2894520.16
2023-02-15,109761,19.13233889997358,3118858.14
2023-02-16,111869,18.708853212239315,3109203.66
2023-02-17,110731,18.573793969168527,3065024.98
2023-02-18,104225,18.233328280163107,2739246.48
2023-02-19,89102,19.44228749074095,2486196.11
2023-02-20,78811,20.751130172184087,2344039.77
2023-02-21,98989,18.847766620533594,2765020.64
2023-02-22,109951,18.54090249292867,3025286.48
2023-02-23,114230,18.818833931541626,3184111.69
2023-02-24,114462,18.41097656864287,3132803.76
2023-02-25,112489,17.93230111388669,2916405.81
2023-02-26,90240,20.092692597517733,2602727.75
2023-02-27,92085,19.267136667209645,2619410.17
2023-02-28,100274,18.236286076151345,2725170.13
2023-03-01,114296,18.80019764471198,3184960.19
2023-03-02,117957,18.89898446043897,3306856.5
2023-03-03,115400,18.28717417677643,3144815.21
2023-03-04,112230,17.84104508598414,2898522.06
2023-03-05,96061,19.94723873372128,2754172.13
2023-03-06,92643,19.61720065196507,2681939.34
2023-03-07,112881,18.112188587982033,3056220.01
2023-03-08,116444,18.85475516127924,3261918.35
2023-03-09,120596,19.01558642077681,3394184.44
2023-03-10,120676,18.82959229672843,3375534.68
2023-03-11,110295,17.899386282243075,2862746.66
2023-03-12,94185,20.080399320486276,2720027.73
2023-03-13,99520,19.422334606109324,2858109.06
2023-03-14,106763,18.3654878562798,2914002.12
2023-03-15,119010,19.579460549533653,3429655.08
2023-03-16,122994,19.964912597362474,3604252.38
2023-03-17,111430,20.176839181548953,3285988.93
2023-03-18,120493,18.4507773895579,3201597.88
2023-03-19,99505,20.81227325260037,2967734.82
2023-03-20,90615,20.72486431606246,2753236.85
2023-03-21,100956,19.380910099449263,2883965.77
2023-03-22,105116,19.343616290574225,3005671.9899999998
2023-03-23,113155,19.7311508108347,3291076.21
2023-03-24,109946,19.218987502955994,3130993.84
2023-03-25,114564,17.920867637303168,2974891.4
2023-03-26,93221,20.91158172514777,2789821.96
2023-03-27,95520,19.78529951842546,2793536.62
2023-03-28,103419,19.25132654541235,2936468.33
2023-03-29,110320,19.375695612762875,3156177.56
2023-03-30,118266,19.724582043867215,3426569.28
2023-03-31,114151,19.503200760396318,3285811.06
2023-04-01,115857,18.320724945406837,3064879.98
2023-04-02,98864,20.425108431785077,2890199.32
2023-04-03,95994,20.033401045898703,2812047.47
2023-04-04,107624,18.742814799672935,2984030.69
2023-04-05,114639,19.12687758965099,3226042.84
2023-04-06,107087,19.330988075116494,3054601.11
2023-04-07,104858,18.567581205058268,2883714.23
2023-04-08,100530,17.79809091813389,2578556.53
2023-04-09,87448,20.27085307840088,2530911.61
2023-04-10,88846,20.5786423699435,2675559.31
2023-04-11,103965,19.562510652623477,2995339.01
2023-04-12,112181,19.011569160553034,3155463.87
2023-04-13,120923,19.50705581237647,3471222.69
2023-04-14,122818,19.227852187790063,3485261.32
2023-04-15,117786,18.969432275482653,3198429.08
2023-04-16,97556,20.795886055188813,2898846.48
2023-04-17,96890,20.712399112395502,2937342.27
2023-04-18,114043,19.740305411116857,3309518.6
2023-04-19,116642,19.68962886438847,3380328.93
2023-04-20,124701,20.423565408457026,3734752.71
2023-04-21,115890,19.552353956337907,3350986.15
2023-04-22,116844,18.624537930916432,3123252.19
2023-04-23,97061,21.700430038841553,3001593.38
2023-04-24,98943,20.926497478346118,3033669.17
2023-04-25,111893,20.14026793454461,3304691.72
2023-04-26,119110,19.90866358827974,3489284.33
2023-04-27,123282,20.561164241332882,3710457.28
2023-04-28,122053,19.736117096671116,3549207.57
2023-04-29,109436,19.298693482948938,3006338.63
2023-04-30,93249,21.402835740865854,2834632.7399999998
2023-05-01,98726,21.58218493608573,3102936.44
2023-05-02,114040,19.738078744300246,3307813.34
2023-05-03,118575,19.65821404174573,3440675.67
2023-05-04,125640,19.952508277618595,3687760.11
2023-05-05,120548,19.608056624746986,3484230.03
2023-05-06,120417,18.698417499190313,3227591.85
2023-05-07,100313,21.2857453171573,3043773.3
2023-05-08,97820,20.69429860969127,2971099.05
2023-05-09,114864,19.732040674188607,3342877.91
2023-05-10,119872,20.630364472103576,3606951.39
2023-05-11,128993,20.231741567371873,3831877.95
2023-05-12,124770,20.200843712430874,3687018.59
2023-05-13,120867,19.11862402475448,3301683.88
2023-05-14,108526,20.725399627738977,3209098.66
2023-05-15,108028,20.828012830007033,3298767.29
2023-05-16,123582,20.24728180479358,3666208.33
2023-05-17,131105,20.489866595476908,3933799.93
2023-05-18,133499,21.009403890665848,4090225.77
2023-05-19,126751,19.76423436501487,3685926.83
2023-05-20,118098,19.762264305915426,3317103.93
2023-05-21,101742,22.170464606553832,3197120.22
2023-05-22,102967,20.43514922256645,3098074.04
2023-05-23,115498,19.567831131275,3336552.52
2023-05-24,124428,19.531230108978686,3590590.15
2023-05-25,116105,20.455153438697728,3471913.65
2023-05-26,101481,20.15507415181167,2990831.51
2023-05-27,92895,19.450586576241992,2565156.65
2023-05-28,82581,20.758019883508315,2416939.29
2023-05-29,74508,22.22340741933752,2348802.36
2023-05-30,99312,20.549137062993395,2975053.22
2023-05-31,113665,19.816975146263143,3302162.78
2023-06-01,122102,20.367141815858872,3626612.87
2023-06-02,117807,19.39263982615634,3362143.76
2023-06-03,116912,18.984019946626525,3177874.13
2023-06-04,99296,21.910547856912665,3086968.56
2023-06-05,102442,20.477305499697387,3084589.45
2023-06-06,120099,19.779646791397095,3501379.77
2023-06-07,122756,19.970763058424843,3602982.55
2023-06-08,118619,19.678738734941284,3450877.72
2023-06-09,114132,19.628729365997266,3300134.05
2023-06-10,111564,18.996345774622636,3033925.63
2023-06-11,96140,22.005691907634702,2999910.95
2023-06-12,106206,20.111280059506996,3143133.26
2023-06-13,116702,19.843760946684718,3406532.39
2023-06-14,121665,19.75415065959808,3538934.63
2023-06-15,126758,20.277763060319664,3768770.78
2023-06-16,110271,20.512347126624405,3292014.6
2023-06-17,105077,19.082319061259838,2866952.96
2023-06-18,91312,20.920489858945157,2712758.21
2023-06-19,85544,21.30243535490508,2668905.45
2023-06-20,107235,20.7848475777498,3249500.38
2023-06-21,115262,20.30563741736218,3425055.91
2023-06-22,120491,20.062434372691733,3550875.12
2023-06-23,113448,19.995246544672447,3327706.83
2023-06-24,108160,19.546166789940827,3018965.12
2023-06-25,93602,22.0546110125852,2921779.89
2023-06-26,99017,21.08817314198572,3035110.9
2023-06-27,108495,20.413921102354948,3231470.29
2023-06-28,104997,20.217411259369314,3117017.69
2023-06-29,104258,21.359700262809568,3219433.77
2023-06-30,94215,20.355514408533672,2792718.77
2023-07-01,80256,19.800938123006382,2255009.57
2023-07-02,67614,20.347563522347443,1944712.68
2023-07-03,63662,20.116094530489146,1853052.98
2023-07-04,56804,21.589754242658966,1731731.38
2023-07-05,83834,20.17643307011475,2460056.26
2023-07-06,91980,19.898181996086105,2662966.57
2023-07-07,89529,19.524689988718738,2553488.48
2023-07-08,89823,19.477500974138028,2496752.82
2023-07-09,78756,20.781107725125704,2320332.02
2023-07-10,87754,20.95096770517583,2689132.7
2023-07-11,102536,20.091906452367947,3019664.04
2023-07-12,109119,19.58231261283553,3137162.01
2023-07-13,111846,19.64852985354863,3226378.36
2023-07-14,98016,19.87462720372184,2849256.25
2023-07-15,99855,19.62497561464123,2779828.97
2023-07-16,79884,21.477212708427217,2426096.28
2023-07-17,92740,21.1486836316584,2854772.43
2023-07-18,105358,20.018095730746595,3085084.16
2023-07-19,109831,20.00685853720716,3221551.6
2023-07-20,110522,20.099483632218018,3249500.68
2023-07-21,99402,19.827644011186898,2885663.3
2023-07-22,98704,19.599560706759604,2745002.4899999998
2023-07-23,85918,21.04002560581019,2570377.54
2023-07-24,88854,20.20476759628154,2630719.46
2023-07-25,101807,19.84750360977143,2947242.35
2023-07-26,108122,20.332979504633656,3207401.16
2023-07-27,111668,19.559872658236916,3201720.51
2023-07-28,101876,19.854877792610626,2956962.19
2023-07-29,96498,19.146136189351076,2631165.8
2023-07-30,87205,21.68112470615217,2676405.78
2023-07-31,85018,20.655795243360227,2558637.79
2023-08-01,97397,19.712889719395875,2810939.07
2023-08-02,100563,19.471612223183477,2872668.28
2023-08-03,101952,19.76665754472693,2953946.43
2023-08-04,90960,20.13431948109059,2668849.3
2023-08-05,92043,19.131447258346643,2507590.9
2023-08-06,80144,20.924832177081253,2385010.92
2023-08-07,82668,20.105121086756665,2419036.53
2023-08-08,94667,19.931865697655994,2761818.5
2023-08-09,99169,19.33855872298803,2819108.68
2023-08-10,103719,19.67315564168571,2990277.8
2023-08-11,91341,20.0461239749948,2671608.94
2023-08-12,89448,19.469157834719613,2476872.96
2023-08-13,79707,22.282198426737928,2497038.8
2023-08-14,82579,20.395857421378317,2453259.0
2023-08-15,92174,19.307880421810925,2618512.07
2023-08-16,98521,19.479963459566996,2818523.89
2023-08-17,98945,19.631428470362323,2855807.78
2023-08-18,88755,20.283064278068842,2621847.27
2023-08-19,89257,20.14587998700382,2536095.95
2023-08-20,77395,22.039448155565605,2407191.9
2023-08-21,78979,20.598574557793846,2368578.11
2023-08-22,85921,19.959818205095377,2506458.29
2023-08-23,91181,19.764229389894822,2641043.07
2023-08-24,94405,20.24589703935173,2786346.81
2023-08-25,88143,20.115619050860534,2587613.25
2023-08-26,89754,19.765905029302317,2515606.81
2023-08-27,80559,21.512591392643902,2453541.5
2023-08-28,77289,21.233564931620283,2380765.74
2023-08-29,92737,20.40513139307935,2741474.93
2023-08-30,91227,20.499161870937332,2715664.86
2023-08-31,90198,21.459891128406394,2801235.75
2023-09-01,85543,21.435736413265843,2656205.41
2023-09-02,81327,20.25167767162197,2326775.27
2023-09-03,77932,21.335144741569575,2332447.19
2023-09-04,71812,23.087212304350246,2346825.88
2023-09-05,101622,20.93311832083604,3096853.36
2023-09-06,116592,20.311482520241526,3455551.7
2023-09-07,128098,20.361364970569408,3794269.37
2023-09-08,123388,21.099655882257593,3758529.81
2023-09-09,115958,20.344031200952067,3336968.92
2023-09-10,103934,21.284305617026188,3131074.04
2023-09-11,106262,21.72456240236397,3341288.72
2023-09-12,117854,21.215183956420656,3629933.94
2023-09-13,117502,20.333938571258365,3498272.95
2023-09-14,123829,20.857447286176903,3767336.67
2023-09-15,115282,20.654444752866883,3468225.05
2023-09-16,110498,19.531351336675776,3061521.25
2023-09-17,93932,23.11663650300217,3047819.3
2023-09-18,95437,22.779741295304756,3118730.91
2023-09-19,103456,21.248155641045468,3182219.13
2023-09-20,107255,21.469647102699174,3337266.36
2023-09-21,41554,21.366084131491554,1244060.3
2023-09-22,18091,23.350550379198264,458606.79000000004
2023-09-23,18091,21.397323992994746,458606.79000000004
2023-09-24,18091,20.90431282586027,458606.79000000004
2023-09-25,90374,19.624515015380528,2630223.8
2023-09-26,111446,20.187729124419004,3289736.33
2023-09-27,117985,20.12890291138704,3480703.7
2023-09-28,126199,20.736963129660296,3824803.43
2023-09-29,103911,24.02038138406906,3532728.07
2023-09-30,111995,19.01826465467208,3060355.38
2023-10-01,101743,21.653859036985345,3122164.02
2023-10-02,98714,21.08932238588245,3040609.63
2023-10-03,111650,19.808368652037615,3252925.53
2023-10-04,117870,19.741849155849664,3426828.34
2023-10-05,122348,20.47758394088992,3670130.39
2023-10-06,114928,20.48283064179312,3441890.36
2023-10-07,111706,18.78840357724742,3010360.96
2023-10-08,97121,21.69988776886564,2985063.56
2023-10-09,84577,22.02631755678258,2647486.91
2023-10-10,109396,20.772819572927713,3317355.62
2023-10-11,117196,20.335468019386326,3499054.63
2023-10-12,126351,21.327508923554227,3923415.53
2023-10-13,116970,20.48273181157562,3500776.5
2023-10-14,120430,19.393367018184836,3324725.07
2023-10-15,102300,21.27765630498534,3106812.09
2023-10-16,101257,21.074570844484825,3127862.34
2023-10-17,114972,20.28790522909926,3425443.47
2023-10-18,119275,20.61095007335988,3605134.91
2023-10-19,126598,20.88213265612411,3873563.25
2023-10-20,122941,20.401331044972792,3674095.59
2023-10-21,120106,19.001729805338616,3279329.5
2023-10-22,106156,21.166967293417237,3223591.45
2023-10-23,98636,21.27871294456385,3078181.31
2023-10-24,112161,20.50757018928148,3370433.45
2023-10-25,118704,20.68936910297884,3598282.48
2023-10-26,128748,20.658779010159382,3898084.9899999998
2023-10-27,125881,20.84197456327802,3816299.87
2023-10-28,129913,20.251201727309816,3693684.54
2023-10-29,108279,20.568906528505064,3166228.7
2023-10-30,96390,19.725085693536673,2793924.26
2023-10-31,100661,18.917287231400444,2800504.48
2023-11-01,125229,19.568459701826256,3611345.11
2023-11-02,127069,20.234397374654716,3777856.52
2023-11-03,121141,20.03984687265253,3592153.75
2023-11-04,121935,18.943404436790093,3307536.66
2023-11-05,106559,20.511438827316322,3128010.03
2023-11-06,101603,21.176810428825924,3156166.46
2023-11-07,111680,19.590850555157594,3159000.4
2023-11-08,123118,19.93662462028298,3624144.8
2023-11-09,127926,20.857378953457467,3914738.75
2023-11-10,124502,19.914725867857545,3582462.69
2023-11-11,123172,19.06281541259377,3363615.15
2023-11-12,107630,20.596697110471055,3187538.37
2023-11-13,102045,20.60568915674457,3103957.28
2023-11-14,116857,19.739456600802693,3413921.9899999998
2023-11-15,123626,20.07648423470791,3658453.0
2023-11-16,129912,20.062163464499044,3846689.64
2023-11-17,120670,20.335181901052458,3604839.97
2023-11-18,125710,18.429817596054413,3344630.62
2023-11-19,97963,19.664624296928434,2776284.12
2023-11-20,98188,19.64947559783273,2832176.63
2023-11-21,110799,20.279084287764327,3259267.45
2023-11-22,90948,20.069895434753928,2655468.25
2023-11-23,63788,18.845428293722957,1705544.51
2023-11-24,76716,18.929794566974298,2147535.76
2023-11-25,87303,20.536932407821038,2558957.5
2023-11-26,83859,22.152382809239317,2649688.47
2023-11-27,95573,21.429061764305818,3005476.27
2023-11-28,118912,20.19577073802476,3542069.43
2023-11-29,113691,20.77620251383135,3446646.53
2023-11-30,123552,20.962716508029008,3787888.12
2023-12-01,127378,20.28533357408658,3797778.11
2023-12-02,121053,19.32157311260357,3347608.18
2023-12-03,104953,20.536526731012927,3109777.55
2023-12-04,101130,20.882156926727973,3110331.73
2023-12-05,119546,20.117152727820255,3556846.68
2023-12-06,128206,20.21655686941329,3834539.32
2023-12-07,134086,20.918221141655355,4108995.12
2023-12-08,131111,20.286214352724027,3891791.12
2023-12-09,133837,19.536423858873107,3709985.17
2023-12-10,110801,20.286502197633595,3206177.9
2023-12-11,109306,20.317384498563662,3265390.56
2023-12-12,125311,20.333727286511163,3726424.4899999998
2023-12-13,134785,20.06755774010461,3970383.72
2023-12-14,143331,21.127305956143474,4388162.47
2023-12-15,140060,20.29258410681137,4145721.42
2023-12-16,135052,19.56381541924592,3728157.43
2023-12-17,106187,19.764106058180378,3010392.48
2023-12-18,100398,19.389603876571247,2854095.07
2023-12-19,120639,19.229245517618683,3402376.18
2023-12-20,117253,19.369444790325193,3325724.92
2023-12-21,115597,19.50685891502375,3290708.57
2023-12-22,109743,19.11047046280856,3047001.27
2023-12-23,82019,19.420410636559822,2256663.24
2023-12-24,64532,18.42543296349098,1683942.48
2023-12-25,44598,21.39522108614736,1331036.28
2023-12-26,67161,21.57640148300353,2089194.09
2023-12-27,79944,21.751277644351045,2493060.97
2023-12-28,83093,21.622757873707773,2576436.47
2023-12-29,84807,21.189482707795346,2585785.92
2023-12-30,81218,21.02947807136349,2408017.62
2023-12-31,75630,19.792794658204418,2110986.94
2024-01-01,79684,22.479355956026303,2474583.53
2024-01-02,74393,21.549753471428765,2307577.22
2024-01-03,81269,20.23946191044556,2387578.59
2024-01-04,101573,18.924731966172114,2834049.03
2024-01-05,101819,18.308926919337253,2759642.75
2024-01-06,95798,17.78990166809328,2464769.01
2024-01-07,66544,20.03074446982448,1921616.6199999999
2024-01-08,78958,19.2137953088984,2242218.86
2024-01-09,92793,17.310618688909724,2386819.32
2024-01-10,93941,18.335007078911232,2575787.33
2024-01-11,103765,19.013631089481038,2935958.19
2024-01-12,102394,18.99385569466961,2891241.51
2024-01-13,103391,17.745845673221073,2680580.58
2024-01-14,93125,18.353092832214767,2487161.11
2024-01-15,76073,19.787984830360312,2187710.22
2024-01-16,91976,19.60665423588762,2658980.45
2024-01-17,109041,18.61417668583377,3006191.3
2024-01-18,109056,18.308510856807512,2970691.24
2024-01-19,94707,17.674395451233806,2507194.04
2024-01-20,107322,16.82397020182255,2629601.75
2024-01-21,83286,18.954904305645606,2290962.13
2024-01-22,84492,19.053497609241113,2387694.12
2024-01-23,98653,18.115857804628344,2663763.79
2024-01-24,103866,18.10048225598367,2814875.27
2024-01-25,108980,18.705077537162783,3032422.07
2024-01-26,104383,18.295572363315866,2843287.64
2024-01-27,109018,17.267808802216148,2742056.42
2024-01-28,91457,18.581852455252196,2461560.97
2024-01-29,83464,19.009436523531104,2362514.49
2024-01-30,100066,17.75538514580377,2668331.51
2024-01-31,100911,17.940002675625056,2712180.94
2024-02-01,108651,18.54322021886591,3006188.33
2024-02-02,104146,17.900420947515986,2791207.51
2024-02-03,109188,16.910508480785435,2697956.05
2024-02-04,86889,19.06472602976211,2404378.72
2024-02-05,87304,18.71197780170439,2440420.72
2024-02-06,100889,18.11274965556205,2731483.21
2024-02-07,101712,18.875923391536887,2857579.29
2024-02-08,112642,18.833051437296923,3163290.04
2024-02-09,109009,18.6259364823088,3018912.19
2024-02-10,110089,17.531110919347075,2802235.2
2024-02-11,95233,19.004898197053542,2606545.51
2024-02-12,90806,18.882607096447373,2549404.71
2024-02-13,68090,16.70639095315024,1733741.86
2024-02-14,120136,18.04457997602717,3212522.41
2024-02-15,121237,18.3477717198545,3284474.19
2024-02-16,104223,19.12735854849697,2933281.72
2024-02-17,104019,17.503706726655707,2623572.81
2024-02-18,92202,18.704361402138783,2470793.22
2024-02-19,74953,20.508353234693743,2222137.14
2024-02-20,95853,19.015347980762208,2703035.53
2024-02-21,102238,18.233476104775132,2783934.26
2024-02-22,114119,18.795500836845747,3178846.29
2024-02-23,101031,18.636250358800766,2792447.97
2024-02-24,116130,17.577208301041935,2940249.5
2024-02-25,94257,19.435993082741863,2622464.72
2024-02-26,85067,20.609109055215303,2559560.82
2024-02-27,116830,18.28259137207909,3148878.03
2024-02-28,110964,18.90388540427526,3092743.57
2024-02-29,128035,18.931990705666422,3563030.96
2024-03-01,115815,18.595111686741784,3179642.5
2024-03-02,120399,17.869496839674746,3069366.81
2024-03-03,95455,20.031776124875595,2726491.88
2024-03-04,92825,19.543534823592783,2682664.77
2024-03-05,111034,18.725770754903902,3063123.37
2024-03-06,130994,18.73243087469655,3576484.51
2024-03-07,120484,19.011619634142292,3377971.32
2024-03-08,117719,18.88982313815102,3270377.66
2024-03-09,138034,17.772108828259704,3463394.0
2024-03-10,102548,19.949834321488474,2897729.29
2024-03-11,96834,19.698560526261435,2804651.8
2024-03-12,110592,19.513961317274305,3159238.3
2024-03-13,117989,19.26154048258736,3348187.15
2024-03-14,135058,19.762009803195664,3869946.85
2024-03-15,126571,19.264183975792243,3552185.25
2024-03-16,128892,18.885324690438505,3433979.39
2024-03-17,101433,21.034212435795055,3013112.32
2024-03-18,93593,20.310391482268972,2793030.06
2024-03-19,109958,19.114371214463702,3089911.43
2024-03-20,117153,19.05262519952541,3287856.37
2024-03-21,128661,19.178225569519903,3610805.9899999998
2024-03-22,114806,19.29454932669024,3237540.25
2024-03-23,119511,17.99413459848884,3051960.42
2024-03-24,99938,20.67204386719766,2920974.65
2024-03-25,91776,20.34972814243375,2722614.7
2024-03-26,110805,19.19297080456658,3107442.84
2024-03-27,119241,19.35065086673208,3363933.0
2024-03-28,130262,20.22651993674287,3760273.65
2024-03-29,117472,19.069162694088806,3239730.06
2024-03-30,110439,18.331839295900906,2864249.32
2024-03-31,96436,20.13982931685263,2730225.15
2024-04-01,92318,20.15189053055742,2716354.1
2024-04-02,129303,19.394282808596863,3603707.8
2024-04-03,137244,19.381594896680365,3794664.07
2024-04-04,135061,19.628211548855703,3832166.77
2024-04-05,132013,19.182904107928767,3653014.51
2024-04-06,129080,18.717501317012704,3390198.2
2024-04-07,103660,20.336118271271463,2980067.79
2024-04-08,95659,19.724704732435004,2765249.11
2024-04-09,118660,19.657674110905106,3386202.45
2024-04-10,119828,19.074359665520582,3322413.48
2024-04-11,140023,19.451335352049306,3921632.62
2024-04-12,121749,19.31518566887613,3422597.55
2024-04-13,127663,18.059486773771567,3281677.38
2024-04-14,109413,20.49321013042326,3157194.59
2024-04-15,99320,20.637240132903745,2987858.84
2024-04-16,109367,19.739136759717283,3156516.45
2024-04-17,124715,19.44814408852183,3557297.24
2024-04-18,132260,19.702608800846818,3799300.5
2024-04-19,117345,19.183982530146153,3307261.32
2024-04-20,130514,19.032359057265886,3490487.8
2024-04-21,103885,20.188494970399958,2970232.36
2024-04-22,88958,20.123785269453,2617622.6
2024-04-23,98516,19.183554244995737,2796986.01
2024-04-24,106940,19.591262577146065,3089667.07
2024-04-25,121148,20.274573249248853,3583769.71
2024-04-26,111179,19.77389507011216,3221672.65
2024-04-27,116000,18.80412974137931,3106998.3
2024-04-28,97606,20.662867754031517,2859206.19
2024-04-29,95571,20.35985204716912,2854339.69
2024-04-30,110258,19.063865207059806,3104925.97
2024-05-01,120079,19.77742594458648,3476028.44
2024-05-02,131044,20.18204656451268,3849194.39
2024-05-03,125946,19.661297857812077,3617630.68
2024-05-04,131406,18.530064076221787,3458897.54
2024-05-05,117816,20.648349884565764,3406182.96
2024-05-06,101371,21.352968797782403,3140634.17
2024-05-07,117535,20.0651817756413,3432611.98
2024-05-08,125848,20.235658016019325,3703602.23
2024-05-09,134499,20.440744020401638,3987910.44
2024-05-10,135960,19.963672403648133,3909921.83
2024-05-11,128574,18.981912361752766,3438517.96
2024-05-12,110500,20.41372081447964,3179340.53
2024-05-13,109606,21.045590022444028,3345589.97
2024-05-14,129835,20.775089998844688,3871891.4899999998
2024-05-15,136374,21.12082068429466,4107081.39
2024-05-16,141525,20.782557851969617,4230934.95
